#@ # 
#@ # Running fm_shell Version S-2021.06-SP5 for linux64 -- Jan 11, 2022
#@ # Date:   Tue May 20 12:11:19 2025
#@ # Run by: std251_4@sse506-s3
#@ 

source /tools/synopsys_2021/fm/S-2021.06-SP5/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /tools/synopsys_2021/fm/S-2021.06-SP5/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /tools/synopsys_2021/fm/S-2021.06-SP5/admin/setup/.synopsys_fm.setup

source -echo -verbose 0_Script/main_r2n.tcl
#@ read_verilog -i -libname WORK ${implement_design_path}/complex_cal.v
#@ 
#@ set_top i:/WORK/${TOP_MODULE}
#@ 
#@ # -- End source ./0_Script/4_run_r2n_read_design.tcl

#@ 
#@ #####################################################################
#@ # Matching
#@ #####################################################################
#@ source -e -v ./0_Script/5_run_r2n_match.tcl
#@ # -- Starting source ./0_Script/5_run_r2n_match.tcl

#@ #####################################################################
#@ # Matching
#@ #####################################################################
#@ 
#@ match
#@ 
#@ report_unmatched_point > ${REPORTS}/unmatched_points_post_matching.rpt
#@ report_user_matches > ${REPORTS}/user_matches_post_matching.rpt
#@ # -- End source ./0_Script/5_run_r2n_match.tcl

#@ 
#@ #####################################################################
#@ # Verifying
#@ #####################################################################
#@ source -e -v ./0_Script/6_run_r2n_verify.tcl
#@ # -- Starting source ./0_Script/6_run_r2n_verify.tcl

#@ if {[verify]} {
#@ 			puts ""
#@ 			puts " PPPPPPPPPPPPPPPPP        AAA                 SSSSSSSSSSSSSSS    SSSSSSSSSSSSSSS  "
#@ 			puts " P::::::::::::::::P      A:::A              SS:::::::::::::::S SS:::::::::::::::S "
#@ 			puts " P::::::PPPPPP:::::P    A:::::A            S:::::SSSSSS::::::SS:::::SSSSSS::::::S "
#@ 			puts " PP:::::P     P:::::P  A:::::::A           S:::::S     SSSSSSSS:::::S     SSSSSSS "
#@ 			puts "   P::::P     P:::::P A:::::::::A          S:::::S            S:::::S             "
#@ 			puts "   P::::P     P:::::PA:::::A:::::A         S:::::S            S:::::S             "
#@ 			puts "   P::::PPPPPP:::::PA:::::A A:::::A         S::::SSSS          S::::SSSS          "
#@ 			puts "   P:::::::::::::PPA:::::A   A:::::A         SS::::::SSSSS      SS::::::SSSSS     "
#@ 			puts "   P::::PPPPPPPPP A:::::A     A:::::A          SSS::::::::SS      SSS::::::::SS   "
#@ 			puts "   P::::P        A:::::AAAAAAAAA:::::A            SSSSSS::::S        SSSSSS::::S  "
#@ 			puts "   P::::P       A:::::::::::::::::::::A                S:::::S            S:::::S "
#@ 			puts "   P::::P      A:::::AAAAAAAAAAAAA:::::A               S:::::S            S:::::S "
#@ 			puts " PP::::::PP   A:::::A             A:::::A  SSSSSSS     S:::::SSSSSSSS     S:::::S "
#@ 			puts " P::::::::P  A:::::A               A:::::A S::::::SSSSSS:::::SS::::::SSSSSS:::::S "
#@ 			puts " P::::::::P A:::::A                 A:::::AS:::::::::::::::SS S:::::::::::::::SS  "
#@ 			puts " PPPPPPPPPPAAAAAAA                   AAAAAAASSSSSSSSSSSSSSS    SSSSSSSSSSSSSSS    "
#@ 			puts ""
#@ 
#@ 	} else {
#@ 
#@                                                                                 
#@ 			puts ""
#@ 			puts " FFFFFFFFFFFFFFFFFFFFFF      AAA               IIIIIIIIIILLLLLLLLLLL              "
#@ 			puts " F::::::::::::::::::::F     A:::A              I::::::::IL:::::::::L              "
#@ 			puts " F::::::::::::::::::::F    A:::::A             I::::::::IL:::::::::L              "
#@ 			puts " FF::::::FFFFFFFFF::::F   A:::::::A            II::::::IILL:::::::LL              "
#@ 			puts "   F:::::F       FFFFFF  A:::::::::A             I::::I    L:::::L                "
#@ 			puts "   F:::::F              A:::::A:::::A            I::::I    L:::::L                "
#@ 			puts "   F::::::FFFFFFFFFF   A:::::A A:::::A           I::::I    L:::::L                "
#@ 			puts "   F:::::::::::::::F  A:::::A   A:::::A          I::::I    L:::::L                "
#@ 			puts "   F:::::::::::::::F A:::::A     A:::::A         I::::I    L:::::L                "
#@ 			puts "   F::::::FFFFFFFFFFA:::::AAAAAAAAA:::::A        I::::I    L:::::L                "
#@ 			puts "   F:::::F         A:::::::::::::::::::::A       I::::I    L:::::L                "
#@ 			puts "   F:::::F        A:::::AAAAAAAAAAAAA:::::A      I::::I    L:::::L         LLLLLL "
#@ 			puts " FF:::::::FF     A:::::A             A:::::A   II::::::IILL:::::::LLLLLLLLL:::::L "
#@ 			puts " F::::::::FF    A:::::A               A:::::A  I::::::::IL::::::::::::::::::::::L "
#@ 			puts " F::::::::FF   A:::::A                 A:::::A I::::::::IL::::::::::::::::::::::L "
#@ 			puts " FFFFFFFFFFF  AAAAAAA                   AAAAAAAIIIIIIIIIILLLLLLLLLLLLLLLLLLLLLLLL "
#@ 			puts ""
#@ 
#@ 
#@ 	}
#@ # -- End source ./0_Script/6_run_r2n_verify.tcl

#@ 
#@ #####################################################################
#@ # report
#@ #####################################################################
#@ source -e -v ./0_Script/7_run_r2n_report.tcl
#@ # -- Starting source ./0_Script/7_run_r2n_report.tcl

#@ report_failing_point > ${REPORTS}/failing_points.rpt
#@ report_aborted_point > ${REPORTS}/aborted_points.rpt
#@ report_unverified_point > ${REPORTS}/unverified_points.rpt
#@ report_black_box > ${REPORTS}/black_box.rpt
#@ report_constants > ${REPORTS}/constants.rpt
#@ report_dont_verify_points > ${REPORTS}/dont_verify_points.rpt
#@ 
#@ save_session -replace ./2_out/${fm_ver}/saved_session
#@ 
#@ if {$QUIT_ON_FINISH} {
#@ 		exit
#@ 	}
#@ # -- End source ./0_Script/7_run_r2n_report.tcl

#@ 
#@ save_session -replace session_mydesign
#@ # -- End source 0_Script/main_r2n.tcl

